file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
bc02118-2025-04-08.z,-785.4833795,2694.355464,2975.411245,1.43E-10,3.77E-11,0.916594,1417294.168,-578.1224171,2.65E-10,6.97E-11,319.6943787,9.31E-05,7.34E-07,0.420578,678.1316275,17191.08014,1.51E-06,1.19E-08,184.7332199,0.00341018,0.002837972,0.715564,0.303575696,36603.13186,1.60E-05,1.33E-05,100000000,0.014027491,0.587523,-0.027149,2734.675575,892.1297678,0.09375354,8.496321804,27.10203371,2997.399001,651.9907957,271.9733414,190.539811,126.9960071,99.53794342,68.1555756,36.17545133,18.97263065,7.900637451,Parallel Circuit,3Zarc,2.19E-05,1000000,0.0631,2025-09-15 10:43
BC24060 - 2023-10-18.z,-55215.24455,461272.64,442518.0602,8.25E-10,5.79E-12,0.614807,62105.34805,-48325.75572,1.08E-09,7.56E-12,0.1,39.89422804,159.1549431,0.5,0.01,1.50E+12,2.66E-12,1.06E-11,73969.7243,1.67E-06,1.28E-07,0.448504,16.76567333,2415207.574,4.31E-08,3.30E-09,100000000,2.95E-05,0.227113,0.048327,493163.6904,455937726.8,0.105189725,3.734955197,13.66470065,513907.7525,116158.6314,51959.78048,29027.73794,11587.68577,8000.366177,5110.076557,2733.267003,1493.26624,648.5978627,Parallel Circuit,D,0.002732732,1000000,0.01585,2025-09-15 10:46
BC24190 - 2023-10-19.z,-47305.75737,428793.9654,313547.9748,3.95E-10,4.63E-12,0.66931,109549.6514,-40168.62092,5.48E-10,6.43E-12,0.241000531,16.87737137,66.03924989,0.507,0.01,2.94E+11,1.38E-11,5.41E-11,162551.5069,3.24E-07,1.36E-08,0.481478,71.78075137,702319.9085,4.66E-08,1.96E-09,100000000,2.64E-05,0.238261,0.019212,466127.8114,72924451.49,0.193167659,3.956896885,15.78737997,466940.4483,163789.8765,85400.93124,38733.48447,12368.34503,8171.714747,5036.70968,2616.383115,1408.502698,605.9696559,Parallel Circuit,D,0.002303589,1000000,0.01585,2025-09-15 10:50
BC25022 - 2023-11-17.z,-48840.26368,158792.5743,168874.8592,7.79E-10,2.81E-12,0.613807,334803.5082,-34715.18096,1.54E-09,5.57E-12,0.1,33.87564444,114.7559286,0.5,0.013868995,1.44E+11,2.35E-11,7.96E-11,38757.87877,2.32E-06,5.01E-08,0.38564,81.94529066,491786.9325,1.38E-07,2.99E-09,100000000,7.79E-05,0.557729,0.019706,173079.4765,16626684.13,0.116759123,4.114079125,14.54613673,175626.3182,44429.03669,19532.00237,10006.73257,4049.11545,2861.789825,1878.805129,1034.636592,574.9697382,252.7210465,Parallel Circuit,D,0.001849281,1000000,0.01585,2025-09-15 11:19
BC25433- 2023-11-24.z,-32946.55424,474540.7857,223034.9895,5.34E-08,4.01E-11,0.381184,17779.64151,-28079.71501,7.35E-08,5.53E-11,1,1.261566261,1.591549431,0.5,0.1,36133803296,3.49E-11,4.40E-11,284451.3505,3.88E-06,4.39E-06,0.445746,0.127390488,317119.9215,1.39E-06,1.58E-06,100000000,0.000221539,0.766708,1.94309,327681.8447,93547901.77,0.469341933,80.85141697,230.4842671,428215.248,232965.1724,199528.3839,177264.9502,129466.4097,107546.9902,81506.5554,50663.81766,29876.3972,13624.74737,Parallel Circuit,D!!!,1.00E-10,1000000,0.01585,2025-09-15 11:35
BC25547 - 2023-12-06.z,-15586.62188,96105.31808,75660.46394,4.02E-10,5.45E-12,0.707496,385862.8787,-12375.66111,6.37E-10,8.65E-12,1,1.261566261,1.591549431,0.5,0.1,3608926573,3.50E-10,4.41E-10,36030.47603,4.23E-06,8.26E-08,0.323523,53.48339901,160239.676,5.94E-07,1.16E-08,100000000,0.000268171,0.496737,2.050535,87613.42501,16211684.88,0.179036594,9.802281409,32.12602317,103548.4032,32985.75148,17842.69788,10616.75292,5027.538312,3720.869056,2552.392463,1464.506096,832.3654252,371.4557674,Parallel Circuit,D,1.00E-10,1000000,0.01585,2025-09-15 11:37
bc25983-2024-02-05.z,-1377.272893,6531.702775,5827.630398,8.81E-11,2.31E-11,0.915493,1180440.224,-1051.775136,1.51E-10,3.97E-11,1280.215261,6.04E-06,1.24E-07,0.555918,1000.803925,19920.94477,3.01E-07,6.20E-09,801.130009,0.000174686,0.000134875,0.883763,1.472943201,46722.00219,2.63E-06,2.03E-06,100000000,0.002401707,0.35454,2.010458,6014.733941,48693.96861,0.149467369,2.278074669,17.1629316,7225.154319,2086.700257,1050.088517,767.3988545,335.3137772,172.4600388,65.96154337,20.85335034,9.101112157,3.488381081,Parallel Circuit,3Zarc,2.91E-05,1000000,0.02512,2025-09-15 12:02
BC27134-2024-05-22.z,-15004.82726,24201.87778,32121.43953,1.66E-10,3.49E-12,0.758622,1420921.22,-7995.650697,5.85E-10,1.23E-11,0.1,1.261566261,0.159154943,0.5,10,2929801272,4.31E-11,5.43E-12,7085.165512,6.74E-05,2.76E-05,0.452401,0.814704284,58468.15824,5.78E-06,2.36E-06,100000000,0.00065496,0.600321,1.999072,20375.13879,710650.5267,0.221999268,22.24321451,69.75364345,25695.35464,8303.784418,5620.404316,4478.809172,2696.245494,2068.433945,1440.888652,824.0012996,464.1006524,205.273726,Parallel Circuit,D,0.000396207,1000000,0.01,2025-09-15 14:39
BC28323_2024-07-31.z,3.128268345,867.7077769,185.0819216,7.32E-05,4.38E-07,0.456656,1962.55122,3.181142568,7.08E-05,4.24E-07,0.1,1.261566261,0.159154943,0.5,10,354418.9664,3.56E-07,4.49E-08,679.3975869,0.003317359,0.004615759,0.710999,0.050751981,240.504558,0.002033731,0.002829724,100000000,0.003793211,0.390065,0.429587,653.6230675,880.5848532,0.685116242,191.3835155,508.6270436,682.2945946,493.510202,466.7991963,454.4883934,399.5338103,357.3594411,291.6766181,193.1726708,116.9428697,53.9492895,Parallel Circuit,D???,1.00E-10,1000000,0.01585,2025-09-15 14:42
BC29071-2024-11-07.z,-3890.558949,18988.56218,20221.06383,1.03E-11,7.17E-12,0.977234,1097569.424,-3142.010353,1.57E-11,1.10E-11,0.1,1.261566261,0.159154943,0.5,10,2666870226,4.73E-11,5.97E-12,2657.957302,8.36E-06,1.19E-08,0.367481,5023.217696,116666.5491,1.64E-07,2.34E-10,100000000,0.00314922,0.858264,1.905504,18479.25711,310212.4124,0.030761726,0.58931592,2.233993539,21503.90333,3382.709006,612.06859,192.8658356,71.98166568,50.44734817,32.98273326,18.1433093,10.08625871,4.43589005,Parallel Circuit,D,5.89E-05,1000000,0.02512,2025-09-11 16:59
BC29072-2024-11-07.z,-43819.96234,454427.3118,475485.1961,6.28E-09,1.89E-11,0.500483,17668.87914,-39781.58404,7.62E-09,2.30E-11,0.1,1.261566261,0.159154943,0.5,10,1.86E+12,6.77E-14,8.54E-15,22761.97804,8.09E-06,2.05E-06,0.552295,3.41050743,8617902.928,2.03E-08,5.14E-09,100000000,3.87E-05,0.205567,0.113171,479381.1075,13364609.47,0.047127936,1.704148199,6.607685716,514320.2388,81724.35147,23350.29522,13895.14409,6003.002156,4016.779909,2442.882039,1234.064337,651.6616377,276.4425543,Parallel Circuit,B,0.001262034,1000000,0.0631,2025-09-11 17:00
BC29074-2024-11-07.z,-24036.04453,60092.36798,77534.14462,6.76E-11,3.03E-12,0.796568,678000.4779,-16584.72822,1.42E-10,6.36E-12,0.1,1.261566261,0.159154943,0.5,10,28620520630,4.41E-12,5.56E-13,6594.167886,3.17E-05,1.14E-06,0.319947,21.22266897,487526.7936,3.82E-07,1.37E-08,100000000,0.00081066,0.890609,1.999108,57295.50327,528107.7217,0.062947611,3.581599814,11.58633037,67257.217,12211.8862,4054.588375,2297.678891,1152.886064,865.1527089,600.6582831,348.212091,198.951889,89.08759294,Parallel Circuit,D,0.000872821,1000000,0.02512,2025-09-11 17:01
BC29076-2024-11-07.z,-26378.37269,88232.39977,101155.8491,2.20E-10,3.85E-12,0.725727,408861.2951,-19499.69438,4.03E-10,7.04E-12,0.1,1.261566261,0.159154943,0.5,10,55916784592,2.26E-12,2.85E-13,13454.82334,8.37E-06,1.19E-07,0.33898,99.74887356,490367.272,1.95E-07,2.76E-09,100000000,0.002012765,0.583776,1.869945,86537.72042,1021328.646,0.071590432,2.999558533,10.16269103,98671.42231,19482.60733,6719.900602,3442.055338,1530.300806,1113.981373,752.653982,425.9724909,240.3371425,106.7316485,Parallel Circuit,D,0.001004202,1000000,0.02512,2025-09-11 17:01
BC29080-2024-11-07.z,-51613.70081,130402.8364,167609.2567,3.31E-11,1.61E-12,0.800246,588283.9503,-35719.74504,6.91E-11,3.37E-12,0.1,1.261566261,0.159154943,0.5,10,1.35E+11,9.38E-13,1.18E-13,14407.18059,2.91E-05,8.08E-07,0.194873,13.66639598,1049904.417,3.56E-07,9.87E-09,100000000,0.000334955,0.654887,2.015943,122423.1953,26746730.7,0.049737818,4.26883208,12.70431153,144497.2838,24011.88694,6888.126247,4091.005479,2451.636466,1961.847127,1455.766689,902.2657739,535.6863238,246.3451891,Parallel Circuit,D,0.00201365,1000000,0.02512,2025-09-11 17:02
BC29082-2024-11-07.z,-93263.56235,1454437.671,1298679.544,3.72E-10,5.02E-12,0.63939,24417.54518,-86565.91927,4.32E-10,5.83E-12,0.1,1.261566261,0.159154943,0.5,10,1.45E+13,8.68E-15,1.10E-15,249021.589,1.57E-06,1.35E-07,0.277381,4.717196852,7040363.714,4.60E-08,3.97E-09,100000000,2.87E-05,0.426916,2.02461,1350132.866,1553814273,0.09520248,8.298050702,25.22949802,1590895.364,337835.7357,146739.8214,97505.71908,56145.39383,43989.09741,31853.04146,19219.68098,11226.29412,5102.661223,Parallel Circuit,B,0.006219608,1000000,0.1,2025-09-11 17:02
BC29083-2024-11-07.z,-64725.4383,163333.6913,205653.9238,6.29E-10,2.00E-12,0.608826,387152.4394,-44354.40775,1.34E-09,4.26E-12,0.1,1.261566261,0.159154943,0.5,10,1.99E+11,6.35E-13,8.01E-14,22405.10585,1.31E-05,3.56E-07,0.253491,19.95694222,1027372.342,2.47E-07,6.70E-09,100000000,0.004761875,0.718279,-0.252507,159122.1393,9651447.514,0.068209677,5.11073872,15.70913055,181064.3416,33851.40413,11872.29261,7185.472835,3988.039074,3103.911685,2237.484833,1346.659423,786.0645309,357.2319896,Parallel Circuit,B,0.002321261,1000000,0.02512,2025-09-11 17:12
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
file,Rinf,R0,Rh,Qh,Ch,Ph,Fh,pRh,pQh,pCh,Rm,Qm,Cm,Pm,Fm,pRm,pQm,pCm,Rl,Ql,Cl,Pl,Fl,pRl,pQl,pCl,Re,Qe,Pef,Pei,Res.1Hz,mismatch,m0,mx,mt,Vp,V(.1ms),V(1ms),V(10),V(100),V(200),V(400),V(800),V(1.2s),V(1.6s),model,comment,Linf,Fhigh,Flow,date/time
